Billing_ID,UserID,SubscriptionPlan,Amount,Currency,TransactionDate,PaymentMethod,PaymentStatus,Predicted_Churn
BILL-d0e97836-5a6c-4e34-b885-d562abc07f8a,USER-7351,Premium,149.44,USD,2024-10-09T19:52:06.153638,PayPal,Failed,0
BILL-6f2d0ed4-2245-455e-80fa-16e6a3110168,USER-4357,Basic,216.16,USD,2024-02-10T23:14:37.905984,Wire Transfer,Pending,0
BILL-afe01d3b-813d-48cc-9e5b-99dc43c5f2e0,USER-7357,Standard,162.29,USD,2024-05-23T18:42:40.448593,PayPal,Completed,0
BILL-ed84f005-7b67-4432-bdd1-a5c3319253bd,USER-9256,Premium,63.86,USD,2024-12-31T01:54:06.282586,PayPal,Pending,0
BILL-376c5ca5-2ac3-46aa-8aba-2c3cb1f29686,USER-8892,Premium,347.05,USD,2024-07-16T04:49:42.504671,PayPal,Failed,1
BILL-8c3480bc-5f6f-4541-9309-d525265e41b8,USER-8780,Premium,346.27,USD,2024-10-27T05:17:55.702972,Wire Transfer,Failed,1
BILL-e89bc208-3cd5-4f05-838c-11c40903e0bc,USER-7563,Basic,338.73,USD,2024-05-21T20:29:21.227160,PayPal,Failed,0
BILL-5414b72e-7678-48ba-944e-d77f632dbc37,USER-2107,Enterprise,402.3,USD,2024-06-25T20:42:55.889467,Credit Card,Completed,0
BILL-86993613-7f44-4233-9a1e-475c839840ca,USER-6015,Enterprise,454.14,USD,2024-02-22T03:11:35.154444,Wire Transfer,Failed,1
BILL-f9d9a6ce-4f3f-4b80-b223-11436a50b11e,USER-8896,Standard,252.58,USD,2024-03-28T06:38:27.249856,Credit Card,Pending,0
BILL-f068f76c-bd5d-47a3-a53c-b4ec6de800df,USER-6964,Premium,427.66,USD,2024-11-10T06:02:38.772050,Credit Card,Failed,1
BILL-bd6f2a2c-552b-43e3-ad7f-1f048ddd534d,USER-2859,Standard,431.63,USD,2024-10-10T16:40:11.765139,Credit Card,Completed,0
BILL-5b7cf7a0-d8d6-4f22-b821-da4e2406b398,USER-6294,Enterprise,176.67,USD,2024-06-21T15:41:26.910930,Credit Card,Failed,1
BILL-2749b439-20f9-4739-9dd8-153ef8a6d573,USER-8793,Standard,167.7,USD,2024-11-23T12:20:12.718464,Wire Transfer,Failed,1
BILL-4fd186f6-450d-43a1-8e49-ff5111720cf2,USER-3366,Premium,158.69,USD,2024-09-16T21:35:18.715550,Credit Card,Pending,0
