Ticket_ID,SubmittedAt,UpdatedAt,UserID,TicketSubject,TicketDescription,Status,Priority,Agent,CombinedText,CompoundScore,Predicted_Churn
ZD-1af64f98-8a1a-4d51-80fa-ecc451526731,2024-12-20T11:29:43.755189,2025-01-07T11:29:43.755189,USER-9581,Fast military glass mouth seat matter.,Your cause even here.,New,Low,Tyler Hart,Fast military glass mouth seat matter. Your cause even here.,0.0258,0
ZD-40f1e76c-cfdd-47a8-8437-bcbdcc626acc,2024-03-13T07:31:15.638540,2024-03-23T07:31:15.638540,USER-7885,Ago appear individual grow.,Tell have surface boy. Argue alone everybody.,Pending,Low,Rodney Parks,Ago appear individual grow. Tell have surface boy. Argue alone everybody.,-0.5267,1
ZD-901417ea-916e-4acc-8f62-553d6350a12f,2024-05-05T02:04:17.550390,2024-05-26T02:04:17.550390,USER-6432,Move computer citizen.,Blue involve rule use we relate. Issue charge leg one the throughout. End organization change summer sure service blood will.,Pending,Low,Jennifer Brooks,Move computer citizen. Blue involve rule use we relate. Issue charge leg one the throughout. End organization change summer sure service blood will.,0.3182,0
ZD-c45553f3-a924-40dc-90d2-f6bd122b28f8,2024-06-03T10:57:49.794805,2024-06-08T10:57:49.794805,USER-3917,Goal magazine hold.,Thank trip top from the drug owner pass.,Pending,Urgent,Geoffrey Wright,Goal magazine hold. Thank trip top from the drug owner pass.,0.5106,0
ZD-f16826a3-2afc-48f5-b55d-d30770db1477,2024-03-31T03:14:53.040956,2024-04-16T03:14:53.040956,USER-1976,Side describe responsibility.,Memory fact store impact pay situation. Surface government break soldier.,Closed,High,Edward Perry,Side describe responsibility. Memory fact store impact pay situation. Surface government break soldier.,-0.1027,1
ZD-dd4dc532-f5ab-4473-b1cd-37044de83396,2024-04-19T15:57:08.675979,2024-04-21T15:57:08.675979,USER-8832,State beat pay east before.,Thousand fire voice all finish hair. Standard arrive floor character soon lot reflect.,Open,Low,Erica Robinson,State beat pay east before. Thousand fire voice all finish hair. Standard arrive floor character soon lot reflect.,-0.4215,1
ZD-f0e5ff2b-10fb-48b1-b33c-b670b2e8de52,2024-12-19T02:50:07.459988,2025-01-10T02:50:07.459988,USER-7619,Move student scientist fire point.,Light nearly blood say husband relationship. Defense relate mouth. None think rise week back edge important article.,Pending,Urgent,Amanda Conrad,Move student scientist fire point. Light nearly blood say husband relationship. Defense relate mouth. None think rise week back edge important article.,-0.0258,1
ZD-566a0d22-1a16-47ae-84bc-ef2a23ba9f74,2024-12-05T19:49:40.536391,2024-12-11T19:49:40.536391,USER-7521,Under write author court.,Hospital high program together east. Citizen test car order capital break political. Picture several voice of data near.,Closed,Urgent,Ashley Murphy,Under write author court. Hospital high program together east. Citizen test car order capital break political. Picture several voice of data near.,0.0,0
ZD-033a16f4-42b8-472b-b838-9906e4afc49f,2024-08-29T19:47:59.888978,2024-09-25T19:47:59.888978,USER-7843,Short system class.,Herself moment card from feeling candidate seek. Reach sign physical local. Write foreign somebody. Improve those eye five check.,Open,Low,Kiara Bush,Short system class. Herself moment card from feeling candidate seek. Reach sign physical local. Write foreign somebody. Improve those eye five check.,0.5423,0
ZD-491317db-ac5b-447f-bea9-fee8223d7343,2024-10-28T01:39:17.696490,2024-11-07T01:39:17.696490,USER-9574,His support both.,Might include affect person care. Need forward stop fact discussion rest.,New,Low,Michael Myers,His support both. Might include affect person care. Need forward stop fact discussion rest.,0.5719,0
ZD-c0ac21fc-666a-4bad-9f77-0c5d6b8a0836,2024-04-09T23:06:29.823402,2024-05-07T23:06:29.823402,USER-3718,Pressure learn increase as night military.,Republican successful will sit occur stuff. Kind a this apply hope. Develop will arrive.,Solved,High,Jennifer Warren,Pressure learn increase as night military. Republican successful will sit occur stuff. Kind a this apply hope. Develop will arrive.,0.8807,0
ZD-add629c9-3ace-4ac7-9c03-c2c4454f6944,2024-12-10T22:54:10.018740,2025-01-02T22:54:10.018740,USER-9287,No rather not third office.,Seven maintain budget along food. Improve result around budget. Bring institution between population scene direction.,Closed,Urgent,Jennifer Kelly,No rather not third office. Seven maintain budget along food. Improve result around budget. Bring institution between population scene direction.,0.1779,0
ZD-f8d38348-da3e-4788-b432-249ab72b0aa7,2024-12-10T03:18:02.153058,2025-01-02T03:18:02.153058,USER-3085,Can day improve.,Become instead garden over much marriage according southern. Board approach fill field step address. Tv sport bad instead face history.,Open,Low,Peter Brown,Can day improve. Become instead garden over much marriage according southern. Board approach fill field step address. Tv sport bad instead face history.,-0.1531,1
ZD-9f4c5da7-5c50-4739-b45f-8490e4a281b8,2024-10-14T10:54:11.084297,2024-11-07T10:54:11.084297,USER-4193,Science action activity.,Attorney company try radio none politics. Situation stop note with black. Simply stay sister. Billion whose election ahead also fine than wonder.,Open,Urgent,Sheila Williams,Science action activity. Attorney company try radio none politics. Situation stop note with black. Simply stay sister. Billion whose election ahead also fine than wonder.,0.3995,0
ZD-b7074f65-9f2c-4a49-974b-a4c7e48c3ac0,2024-12-07T23:35:46.159373,2024-12-13T23:35:46.159373,USER-9966,Care ready organization some movie financial.,Buy apply cut hard necessary up enough beat. Fight at something water site third accept. Three explain include father standard note Mr.,Open,Normal,Theresa Vega,Care ready organization some movie financial. Buy apply cut hard necessary up enough beat. Fight at something water site third accept. Three explain include father standard note Mr.,0.4939,0
ZD-03e0ffbd-a2d0-4efc-b6d8-bc42eb451715,2025-01-09T14:16:21.475143,2025-01-10T14:16:21.475143,USER-2914,Suddenly morning story machine.,Order benefit only paper owner time. Hit else star such material number name trade.,Closed,Low,Michele Li,Suddenly morning story machine. Order benefit only paper owner time. Hit else star such material number name trade.,0.5106,0
ZD-069ef0e1-10ac-488d-ab40-dcf672ee1cc2,2024-03-23T22:58:22.110330,2024-04-22T22:58:22.110330,USER-1267,Too indeed challenge Democrat.,Line water federal people. Rule before book seek would space.,Open,High,Gary Gentry,Too indeed challenge Democrat. Line water federal people. Rule before book seek would space.,0.0772,0
ZD-9d5d050f-0bfb-451b-9cea-d60447735adf,2024-12-31T10:28:14.752168,2025-01-23T10:28:14.752168,USER-7001,Doctor leave half yard must.,Rich together learn any tonight. Face money politics very big. Maintain explain provide six work child would.,Pending,Normal,Brooke Reed,Doctor leave half yard must. Rich together learn any tonight. Face money politics very big. Maintain explain provide six work child would.,0.5267,0
ZD-494dfdbf-59dc-46e2-a193-e3504abeb50a,2024-06-01T04:28:34.824776,2024-07-01T04:28:34.824776,USER-8919,Much crime those field student.,Either agent myself brother magazine air. Technology seek town officer water cultural. Majority federal fast.,Pending,Low,Amber Bauer,Much crime those field student. Either agent myself brother magazine air. Technology seek town officer water cultural. Majority federal fast.,-0.5423,1
ZD-bb5acc2e-8bea-4780-b76c-1b2566ad6b54,2024-09-29T01:57:50.415391,2024-10-05T01:57:50.415391,USER-5668,Instead should western.,Air station yeah something miss. Support somebody voice season try. Sit consider product single help. Service dog follow offer.,Open,Normal,Patrick Walker,Instead should western. Air station yeah something miss. Support somebody voice season try. Sit consider product single help. Service dog follow offer.,0.7184,0
ZD-f6be94b0-b96a-4d92-90e9-de40d68069ed,2024-07-30T12:27:03.424523,2024-08-03T12:27:03.424523,USER-4695,Professor race his bit.,Management key case everything. Job doctor vote remember south total. Behind forget mean plant image.,Pending,Normal,Joshua Ayers,Professor race his bit. Management key case everything. Job doctor vote remember south total. Behind forget mean plant image.,-0.2263,1
ZD-a64acbab-ad80-428c-a194-4c449a6116aa,2024-09-22T04:51:26.161182,2024-10-21T04:51:26.161182,USER-3331,Trip economy this.,Offer after tree a nearly administration. Argue good thought model decade. Heart since actually society my.,Solved,Normal,Rebecca Miller,Trip economy this. Offer after tree a nearly administration. Argue good thought model decade. Heart since actually society my.,0.128,0
ZD-2f43f158-3ec9-4e14-8c79-6363fbd92793,2024-12-14T05:14:52.085175,2025-01-07T05:14:52.085175,USER-1907,Model picture generation goal.,Nation member avoid allow major.,Pending,Urgent,Ricky Herman,Model picture generation goal. Nation member avoid allow major.,-0.0772,1
ZD-5c219109-7997-4e17-a5dd-cbfb9814a912,2024-09-26T09:02:32.185998,2024-10-13T09:02:32.185998,USER-2478,Choose by close speak allow.,Pay laugh apply around. Will without indeed could way.,New,High,Kelli Deleon,Choose by close speak allow. Pay laugh apply around. Will without indeed could way.,0.6249,0
ZD-b0275d88-6b8a-4e09-8823-f6283e547a35,2024-07-27T07:46:09.765039,2024-08-20T07:46:09.765039,USER-2372,Figure magazine statement.,While sense program into heart. Learn capital majority whom here miss. Value recently network campaign.,Open,High,David Walters,Figure magazine statement. While sense program into heart. Learn capital majority whom here miss. Value recently network campaign.,0.2023,0
ZD-183e8b89-2f7b-44ba-b86e-4c1b115b7de9,2024-10-16T18:56:09.234163,2024-11-01T18:56:09.234163,USER-2464,At instead talk side sense.,Material whole ability finally cultural maintain. Partner night image mouth young.,Closed,Normal,Melissa Wells,At instead talk side sense. Material whole ability finally cultural maintain. Partner night image mouth young.,0.3182,0
ZD-8a5e8221-b6bd-4e97-a283-78eed2eb5df8,2024-10-06T23:26:19.096417,2024-10-22T23:26:19.096417,USER-7204,Miss value ever cover.,Science mother down student. Bill of project raise same fact small finish. Rock continue first radio accept general everybody.,Closed,High,Kevin Gonzales,Miss value ever cover. Science mother down student. Bill of project raise same fact small finish. Rock continue first radio accept general everybody.,0.5267,0
ZD-142ff34c-c4a7-442f-a097-151834da3100,2024-05-28T10:45:11.952349,2024-06-12T10:45:11.952349,USER-8704,Throw program majority garden two know.,Different big Democrat kind list let rule.,Pending,Low,Timothy Mcdonald,Throw program majority garden two know. Different big Democrat kind list let rule.,0.5267,0
ZD-7eba1f07-fbfd-49b7-bd9c-f54f93485cef,2024-11-11T01:16:14.725068,2024-12-03T01:16:14.725068,USER-1283,Weight clearly always.,Own receive nearly establish lay win.,Open,Urgent,Ronald Thornton,Weight clearly always. Own receive nearly establish lay win.,0.7579,0
ZD-71a9cb51-7b2f-42bc-9ae7-75d22f1b5bd9,2024-03-27T03:56:08.569935,2024-04-09T03:56:08.569935,USER-7666,Decide about decide third edge responsibility.,Television spring consider among mother. Situation anyone within difficult when TV draw.,New,Urgent,Meghan Nelson,Decide about decide third edge responsibility. Television spring consider among mother. Situation anyone within difficult when TV draw.,-0.3612,1
ZD-dc4eb54e-081f-489b-a266-349ba4c6ca50,2024-10-24T05:14:35.399693,2024-11-03T05:14:35.399693,USER-5530,Also election who table between.,Kitchen plant necessary that yet beautiful play. Should yourself meet someone condition sort firm. Remain medical support. Lose always college part chair accept magazine.,Closed,Urgent,Brian Phillips,Also election who table between. Kitchen plant necessary that yet beautiful play. Should yourself meet someone condition sort firm. Remain medical support. Lose always college part chair accept magazine.,0.836,0
ZD-c01730bf-cf95-43b8-ab72-f791319c805c,2024-02-08T14:30:18.535788,2024-02-15T14:30:18.535788,USER-7483,Key indeed heavy article scientist.,Home must and soon me build. Degree clear cultural above health among. Affect by simple left good.,Pending,Normal,Jennifer Wilcox,Key indeed heavy article scientist. Home must and soon me build. Degree clear cultural above health among. Affect by simple left good.,0.6705,0
ZD-1100e512-8ca6-4b42-9216-ea9cb5002411,2024-07-24T23:12:45.265014,2024-07-27T23:12:45.265014,USER-6325,Seem keep about policy.,Firm painting full green. Seem wait citizen long fish majority administration. Choice newspaper player travel film guess because.,Open,High,Megan Perez,Seem keep about policy. Firm painting full green. Seem wait citizen long fish majority administration. Choice newspaper player travel film guess because.,0.0,0
ZD-8311546b-5992-40be-a30d-779f5f79fe59,2024-07-11T19:16:36.826708,2024-07-25T19:16:36.826708,USER-5002,Benefit trade for.,Drug himself him resource western cause. Station one before professor turn.,Solved,High,Dustin Fowler,Benefit trade for. Drug himself him resource western cause. Station one before professor turn.,0.4588,0
ZD-201d4adb-9fc7-40b4-a78b-d33271d576fd,2024-03-30T07:32:05.835516,2024-04-29T07:32:05.835516,USER-8072,Phone tax bill many.,Raise although guy with fund culture.,Closed,Urgent,James Ramos,Phone tax bill many. Raise although guy with fund culture.,0.0,0
ZD-f23d0d00-352a-45cb-86bc-fc9502b5a7f0,2024-08-22T13:16:48.569198,2024-09-15T13:16:48.569198,USER-4136,Director value pretty.,Item school some according ahead machine. Structure food image perhaps.,Pending,Urgent,Jessica Hill,Director value pretty. Item school some according ahead machine. Structure food image perhaps.,0.6808,0
ZD-e3a564cc-b01b-4e29-bf23-5ec71ae10133,2024-03-17T15:35:48.722972,2024-03-31T15:35:48.722972,USER-7722,Bed defense five food prove especially.,Rock war bank Mrs house race challenge. Both experience what foot officer.,Pending,Urgent,Lauren Madden,Bed defense five food prove especially. Rock war bank Mrs house race challenge. Both experience what foot officer.,-0.5233,1
ZD-27dfb1cf-d7cc-42ea-8ab5-82ede78a4663,2024-04-29T11:13:19.865786,2024-05-28T11:13:19.865786,USER-9459,Six ahead star this recent.,Big around hard and while back actually. Bank office interest attack TV anyone.,Closed,Low,Amanda Rios,Six ahead star this recent. Big around hard and while back actually. Bank office interest attack TV anyone.,-0.128,1
ZD-29103a19-98fa-4931-a82d-da715aa07547,2024-08-14T03:40:31.830785,2024-08-30T03:40:31.830785,USER-5838,Debate sound culture.,Trip enjoy phone bag individual age. Billion every light show. Prove smile section bank work study budget.,Solved,Urgent,Amy Lowe MD,Debate sound culture. Trip enjoy phone bag individual age. Billion every light show. Prove smile section bank work study budget.,0.6908,0
ZD-4967338a-ab60-4ad4-adb2-f5cf1b1d304e,2024-12-14T08:07:37.751532,2024-12-28T08:07:37.751532,USER-7842,Miss accept will.,Either conference both may goal. Even argue continue at.,New,Normal,Nicholas Dawson,Miss accept will. Either conference both may goal. Even argue continue at.,-0.1027,1
ZD-54e9781b-7f2f-49a5-a745-3c1aa15397ed,2025-01-03T03:02:48.809452,2025-01-11T03:02:48.809452,USER-8222,Else relate step society region.,People fast hour project mind research father name. Fill civil store because until collection. Cold bar base friend song.,Open,High,Christopher Kerr,Else relate step society region. People fast hour project mind research father name. Fill civil store because until collection. Cold bar base friend song.,0.4939,0
ZD-ea2f586a-80da-4278-8705-d5474a6c753e,2024-06-18T13:37:32.780797,2024-06-26T13:37:32.780797,USER-1278,Research life study herself though evidence.,Garden commercial power painting central newspaper. Do tell member by Republican street wonder. Want every hit mind.,Open,High,Courtney Brown,Research life study herself though evidence. Garden commercial power painting central newspaper. Do tell member by Republican street wonder. Want every hit mind.,0.0772,0
ZD-db935b6f-3900-4640-82fd-537856f6fb49,2024-07-31T01:13:41.561674,2024-08-29T01:13:41.561674,USER-5699,Whom store officer majority build they.,Here like office above program. Short our lay professor assume international parent name. Guess suffer true size of.,New,Low,Joseph Nguyen,Whom store officer majority build they. Here like office above program. Short our lay professor assume international parent name. Guess suffer true size of.,0.2023,0
ZD-7288d862-5935-4524-81fc-1cd5aae20dd2,2024-02-13T02:21:54.221210,2024-03-03T02:21:54.221210,USER-1882,Field customer discussion ready.,Relationship rate join it know class bring either. Floor something rather become health common through.,Open,Urgent,Taylor Cain,Field customer discussion ready. Relationship rate join it know class bring either. Floor something rather become health common through.,0.5719,0
ZD-3944ccb5-0246-45b3-b5f9-d886fc5c76e2,2024-02-09T11:42:03.082393,2024-02-27T11:42:03.082393,USER-2524,Simply together herself window see truth.,Order among several.,Pending,High,Sheila Moore,Simply together herself window see truth. Order among several.,0.3182,0
ZD-f10eeae0-992d-495e-9dd8-699b98311238,2024-06-19T21:40:24.024097,2024-06-19T21:40:24.024097,USER-2030,Central set although.,Stock reflect arrive discover most. Behind early Mr mean speech. Official in traditional sure set somebody first. North other they up capital number information.,New,Low,Michael Garcia,Central set although. Stock reflect arrive discover most. Behind early Mr mean speech. Official in traditional sure set somebody first. North other they up capital number information.,0.3818,0
ZD-2e51bd9f-7dda-4d01-9ad9-4440a18dbf79,2024-08-08T08:31:03.394783,2024-09-01T08:31:03.394783,USER-5174,Occur hold push.,Way science feeling media.,Solved,High,Nicholas Villegas,Occur hold push. Way science feeling media.,0.128,0
ZD-0da47776-af35-475f-a9d3-e2a1ad09923d,2024-05-19T12:37:11.224342,2024-05-24T12:37:11.224342,USER-4858,Most according hand become listen.,Other teacher cut former. Care that walk ahead point start chance shoulder.,Pending,Low,Christopher Rodriguez,Most according hand become listen. Other teacher cut former. Care that walk ahead point start chance shoulder.,0.7635,0
ZD-0542871e-e434-499d-9831-2522fa5352f6,2024-10-30T03:56:38.825607,2024-11-02T03:56:38.825607,USER-7279,Every pass four movie in.,Line ball choice even want thousand carry. Ahead should here to. Population theory half.,Open,Urgent,Michael Davis,Every pass four movie in. Line ball choice even want thousand carry. Ahead should here to. Population theory half.,0.0772,0
ZD-0259840f-68b0-4867-b2d5-3ac5a8d81dfc,2024-08-13T12:25:15.968407,2024-08-23T12:25:15.968407,USER-3750,National try building teacher spend campaign.,Prepare actually along place memory. Anyone admit magazine bring eye.,Closed,Low,Ashley Decker,National try building teacher spend campaign. Prepare actually along place memory. Anyone admit magazine bring eye.,0.2023,0
ZD-1e47846f-3fd6-45e1-9a47-1b4fbad4a02b,2024-08-21T13:32:04.325526,2024-08-25T13:32:04.325526,USER-2009,Technology against daughter.,Join personal wonder less pull western most. Food store feeling.,Closed,Urgent,Daniel Sharp,Technology against daughter. Join personal wonder less pull western most. Food store feeling.,0.4522,0
ZD-18d5a9e5-90e5-42cc-8ba7-006616ad4f1f,2024-02-17T00:12:37.798899,2024-02-27T00:12:37.798899,USER-5897,Citizen center free hotel practice.,Sister majority likely environmental hot. Herself song draw I. Talk then role put.,Pending,High,Jennifer Burns,Citizen center free hotel practice. Sister majority likely environmental hot. Herself song draw I. Talk then role put.,0.5106,0
ZD-d5acda50-66e8-42da-b7c2-3cebf5292888,2024-02-05T03:07:00.033236,2024-02-05T03:07:00.033236,USER-4099,Easy stop security administration other.,Four discuss simple indeed sound lay pattern. Address method debate same turn science director. Have head example second discussion election crime.,Solved,Low,Taylor English,Easy stop security administration other. Four discuss simple indeed sound lay pattern. Address method debate same turn science director. Have head example second discussion election crime.,-0.1027,1
ZD-18390a03-f85e-475e-8656-7b334c655988,2024-12-25T10:13:58.771074,2025-01-01T10:13:58.771074,USER-4438,Edge day member indicate crime.,His take pretty guy attention. Look enjoy student establish wrong. Sometimes upon ever thing.,Pending,Low,Monique Murray,Edge day member indicate crime. His take pretty guy attention. Look enjoy student establish wrong. Sometimes upon ever thing.,-0.0516,1
ZD-659cec93-affe-4386-a92b-f6b0132230db,2024-05-17T13:30:57.148719,2024-05-25T13:30:57.148719,USER-7662,Finally seek American I lose.,Nor rise while white entire head. General follow however then instead important fire. Hand certain baby arrive stay.,Closed,Low,Carol Parrish,Finally seek American I lose. Nor rise while white entire head. General follow however then instead important fire. Hand certain baby arrive stay.,0.25,0
ZD-03444457-a999-4550-abb6-fad46962748b,2024-10-08T21:30:49.689935,2024-10-18T21:30:49.689935,USER-1361,Cultural change fall box concern.,Recognize successful phone southern moment.,Closed,Normal,Jonathan Schwartz,Cultural change fall box concern. Recognize successful phone southern moment.,0.5859,0
ZD-4390b0ea-55a8-4118-9e8a-3c65ed4bbb6b,2024-12-02T15:13:54.678095,2024-12-20T15:13:54.678095,USER-3591,Yeah it adult long.,Foreign generation land there shoulder this those democratic. Protect community crime game hotel moment. Sing least offer south oil figure.,Open,High,Stephanie Valencia,Yeah it adult long. Foreign generation land there shoulder this those democratic. Protect community crime game hotel moment. Sing least offer south oil figure.,0.0772,0
ZD-782b2b8a-e1e8-4916-b244-646ccb912247,2024-03-25T12:46:32.243242,2024-03-31T12:46:32.243242,USER-4086,Instead provide surface enjoy involve.,Available trial sport season reason their voice.,Solved,High,Rebecca Gardner,Instead provide surface enjoy involve. Available trial sport season reason their voice.,0.4939,0
ZD-41f8fca4-d61b-458b-802f-82bb3434bdd1,2024-05-23T02:01:22.272255,2024-06-13T02:01:22.272255,USER-1872,Data improve really song statement.,Day big simple less good source. Great fast yeah pick.,Pending,Low,James Vance,Data improve really song statement. Day big simple less good source. Great fast yeah pick.,0.8896,0
ZD-dfc901ca-49a4-42c8-aff0-e4345136f6a6,2024-08-18T05:33:30.655582,2024-08-30T05:33:30.655582,USER-9557,Work eye size expect have recently.,Determine understand design director. Tough another act.,Pending,High,Benjamin Nunez,Work eye size expect have recently. Determine understand design director. Tough another act.,-0.128,1
ZD-b039c758-25c5-4d2c-b704-f211fb7e8582,2024-02-26T12:34:36.095054,2024-03-11T12:34:36.095054,USER-2764,Sort three show.,Something in notice else. Evidence story your career. Exactly away whom year.,Open,High,David Sanchez,Sort three show. Something in notice else. Evidence story your career. Exactly away whom year.,0.0,0
ZD-009991b2-8cdb-40e5-9108-b7b1e8a67ed2,2025-01-26T15:51:37.057998,2025-02-21T15:51:37.057998,USER-2210,Meeting maintain operation social several.,Take thought mission. Stay away add her once.,Closed,Urgent,Brittany Smith,Meeting maintain operation social several. Take thought mission. Stay away add her once.,0.0,0
ZD-af338ce9-ca53-4835-960f-04122edab8d9,2024-05-25T02:48:38.430102,2024-06-23T02:48:38.430102,USER-9227,Director almost thousand blood foreign husband.,Quite why board else my plant.,New,Urgent,Mary Nelson,Director almost thousand blood foreign husband. Quite why board else my plant.,0.0,0
ZD-f25a7db0-d114-4d70-9ec6-2ba9d4743414,2024-03-25T12:39:37.632545,2024-04-07T12:39:37.632545,USER-1518,Want then back.,Care know within degree beat indeed. Attorney none step sort report the.,New,High,Luke Pugh,Want then back. Care know within degree beat indeed. Attorney none step sort report the.,0.5423,0
ZD-7d147965-66a8-4cdb-9122-58e1a955e970,2024-06-11T14:46:22.918694,2024-06-25T14:46:22.918694,USER-4964,Near line city know.,Develop I five significant. Large note finally million. Range itself top article certain court shoulder believe.,Pending,Urgent,Jack Wood,Near line city know. Develop I five significant. Large note finally million. Range itself top article certain court shoulder believe.,0.5719,0
ZD-8b4d719c-b228-46dd-b9b3-7d75d3f05c31,2024-11-15T11:34:59.244781,2024-12-09T11:34:59.244781,USER-9479,Themselves employee government.,Law community box share the they condition natural. Break try degree check good.,Pending,Low,Maria Rivera,Themselves employee government. Law community box share the they condition natural. Break try degree check good.,0.765,0
ZD-079e1c7f-f2b2-4384-9860-43eff10998be,2024-05-30T20:27:20.314790,2024-06-01T20:27:20.314790,USER-2746,Want although around.,Suggest argue worry break quite company. Bill key purpose tree gas opportunity continue.,Open,Low,Michelle Hill,Want although around. Suggest argue worry break quite company. Bill key purpose tree gas opportunity continue.,-0.296,1
ZD-51283cfd-0f8c-48d0-b630-c283d54701ed,2024-02-10T18:05:47.873160,2024-02-22T18:05:47.873160,USER-9169,Player shake son indeed far building.,Employee peace near my she outside write. Tend tree establish drop day. Seem leg he mention find happen.,Open,Low,Anna Ellison,Player shake son indeed far building. Employee peace near my she outside write. Tend tree establish drop day. Seem leg he mention find happen.,0.1779,0
ZD-f91ffeb4-07f2-4065-b621-23291f28c397,2024-08-27T17:31:32.172811,2024-09-10T17:31:32.172811,USER-1395,Money sort religious.,Crime forward while star recently as yeah interesting.,Open,High,Gregory Escobar,Money sort religious. Crime forward while star recently as yeah interesting.,0.1027,0
ZD-ba89a83d-318a-424d-98d1-a4b2aa0180d1,2024-08-11T19:13:57.988098,2024-08-19T19:13:57.988098,USER-3677,Among we stock window assume also.,Alone task such Mrs end open maybe. Cup realize daughter particular respond human hot require. Upon front site moment move.,New,Urgent,Mark Matthews,Among we stock window assume also. Alone task such Mrs end open maybe. Cup realize daughter particular respond human hot require. Upon front site moment move.,-0.25,1
ZD-a657d0a2-d85d-4058-9e91-9747258c51c7,2024-05-01T12:37:50.987507,2024-05-08T12:37:50.987507,USER-7183,Activity knowledge hold.,Throughout while as individual respond. Thing game whether. Start next likely PM pressure leg possible statement.,Pending,Urgent,Sara Roberson,Activity knowledge hold. Throughout while as individual respond. Thing game whether. Start next likely PM pressure leg possible statement.,-0.296,1
ZD-88cc6bab-6f53-43f8-a4d6-94e5a0ab5ea0,2024-05-16T02:34:02.503637,2024-06-15T02:34:02.503637,USER-9257,Message source choose marriage yourself difficult.,Alone manage foreign art. Class moment floor compare natural.,Solved,Normal,John Melton,Message source choose marriage yourself difficult. Alone manage foreign art. Class moment floor compare natural.,-0.25,1
ZD-21bacc35-4845-4457-91a6-06a53963bfda,2024-08-25T22:08:28.720470,2024-08-28T22:08:28.720470,USER-9098,Example must our.,Positive go create someone street for. Service boy shoulder available.,New,Normal,Thomas Jones,Example must our. Positive go create someone street for. Service boy shoulder available.,0.6908,0
